"filename", "language", "PHP", "HTML", "Markdown", "JSON", "comment", "blank", "total"
"c:\xampp\htdocs\codei4\application\cache\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\config\autoload.php", "PHP", 9, 0, 0, 0, 118, 8, 135
"c:\xampp\htdocs\codei4\application\config\config.php", "PHP", 50, 0, 0, 0, 443, 31, 524
"c:\xampp\htdocs\codei4\application\config\constants.php", "PHP", 25, 0, 0, 0, 56, 5, 86
"c:\xampp\htdocs\codei4\application\config\database.php", "PHP", 25, 0, 0, 0, 69, 3, 97
"c:\xampp\htdocs\codei4\application\config\doctypes.php", "PHP", 23, 0, 0, 0, 0, 2, 25
"c:\xampp\htdocs\codei4\application\config\foreign_chars.php", "PHP", 105, 0, 0, 0, 8, 2, 115
"c:\xampp\htdocs\codei4\application\config\hooks.php", "PHP", 2, 0, 0, 0, 10, 2, 14
"c:\xampp\htdocs\codei4\application\config\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\config\memcached.php", "PHP", 9, 0, 0, 0, 9, 2, 20
"c:\xampp\htdocs\codei4\application\config\migration.php", "PHP", 8, 0, 0, 0, 70, 7, 85
"c:\xampp\htdocs\codei4\application\config\mimes.php", "PHP", 175, 0, 0, 0, 8, 2, 185
"c:\xampp\htdocs\codei4\application\config\profiler.php", "PHP", 2, 0, 0, 0, 11, 2, 15
"c:\xampp\htdocs\codei4\application\config\routes.php", "PHP", 12, 0, 0, 0, 48, 7, 67
"c:\xampp\htdocs\codei4\application\config\smileys.php", "PHP", 47, 0, 0, 0, 13, 5, 65
"c:\xampp\htdocs\codei4\application\config\user_agents.php", "PHP", 176, 0, 0, 0, 30, 11, 217
"c:\xampp\htdocs\codei4\application\controllers\Image_detail.php", "PHP", 146, 0, 0, 0, 3, 28, 177
"c:\xampp\htdocs\codei4\application\controllers\Welcome.php", "PHP", 8, 0, 0, 0, 15, 3, 26
"c:\xampp\htdocs\codei4\application\controllers\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\core\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\helpers\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\hooks\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\language\english\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\language\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\libraries\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\logs\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\models\Image_action.php", "PHP", 32, 0, 0, 0, 1, 7, 40
"c:\xampp\htdocs\codei4\application\models\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\third_party\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\views\Add_Image.php", "PHP", 102, 0, 0, 0, 2, 19, 123
"c:\xampp\htdocs\codei4\application\views\errors\cli\error_404.php", "PHP", 7, 0, 0, 0, 0, 1, 8
"c:\xampp\htdocs\codei4\application\views\errors\cli\error_db.php", "PHP", 7, 0, 0, 0, 0, 1, 8
"c:\xampp\htdocs\codei4\application\views\errors\cli\error_exception.php", "PHP", 16, 0, 0, 0, 0, 6, 22
"c:\xampp\htdocs\codei4\application\views\errors\cli\error_general.php", "PHP", 7, 0, 0, 0, 0, 1, 8
"c:\xampp\htdocs\codei4\application\views\errors\cli\error_php.php", "PHP", 16, 0, 0, 0, 0, 6, 22
"c:\xampp\htdocs\codei4\application\views\errors\cli\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\views\errors\html\error_404.php", "PHP", 57, 0, 0, 0, 0, 7, 64
"c:\xampp\htdocs\codei4\application\views\errors\html\error_db.php", "PHP", 57, 0, 0, 0, 0, 7, 64
"c:\xampp\htdocs\codei4\application\views\errors\html\error_exception.php", "PHP", 22, 0, 0, 0, 0, 10, 32
"c:\xampp\htdocs\codei4\application\views\errors\html\error_general.php", "PHP", 57, 0, 0, 0, 0, 7, 64
"c:\xampp\htdocs\codei4\application\views\errors\html\error_php.php", "PHP", 22, 0, 0, 0, 0, 11, 33
"c:\xampp\htdocs\codei4\application\views\errors\html\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\views\errors\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\views\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\application\views\welcome_message.php", "PHP", 73, 0, 0, 0, 0, 16, 89
"c:\xampp\htdocs\codei4\autoload.php", "PHP", 9, 0, 0, 0, 118, 8, 135
"c:\xampp\htdocs\codei4\composer.json", "JSON", 0, 0, 0, 23, 0, 1, 24
"c:\xampp\htdocs\codei4\contributing.md", "Markdown", 0, 0, 57, 0, 0, 37, 94
"c:\xampp\htdocs\codei4\index.php", "PHP", 119, 0, 0, 0, 167, 30, 316
"c:\xampp\htdocs\codei4\routes.php", "PHP", 11, 0, 0, 0, 55, 19, 85
"c:\xampp\htdocs\codei4\system\core\Benchmark.php", "PHP", 29, 0, 0, 0, 93, 12, 134
"c:\xampp\htdocs\codei4\system\core\CodeIgniter.php", "PHP", 230, 0, 0, 0, 272, 58, 560
"c:\xampp\htdocs\codei4\system\core\Common.php", "PHP", 443, 0, 0, 0, 302, 105, 850
"c:\xampp\htdocs\codei4\system\core\Config.php", "PHP", 182, 0, 0, 0, 151, 47, 380
"c:\xampp\htdocs\codei4\system\core\Controller.php", "PHP", 21, 0, 0, 0, 73, 10, 104
"c:\xampp\htdocs\codei4\system\core\Exceptions.php", "PHP", 137, 0, 0, 0, 110, 28, 275
"c:\xampp\htdocs\codei4\system\core\Hooks.php", "PHP", 120, 0, 0, 0, 112, 35, 267
"c:\xampp\htdocs\codei4\system\core\Input.php", "PHP", 431, 0, 0, 0, 352, 113, 896
"c:\xampp\htdocs\codei4\system\core\Lang.php", "PHP", 93, 0, 0, 0, 85, 26, 204
"c:\xampp\htdocs\codei4\system\core\Loader.php", "PHP", 724, 0, 0, 0, 507, 185, 1416
"c:\xampp\htdocs\codei4\system\core\Log.php", "PHP", 118, 0, 0, 0, 138, 41, 297
"c:\xampp\htdocs\codei4\system\core\Model.php", "PHP", 9, 0, 0, 0, 63, 5, 77
"c:\xampp\htdocs\codei4\system\core\Output.php", "PHP", 391, 0, 0, 0, 326, 126, 843
"c:\xampp\htdocs\codei4\system\core\Router.php", "PHP", 224, 0, 0, 0, 225, 67, 516
"c:\xampp\htdocs\codei4\system\core\Security.php", "PHP", 489, 0, 0, 0, 478, 125, 1092
"c:\xampp\htdocs\codei4\system\core\URI.php", "PHP", 269, 0, 0, 0, 294, 81, 644
"c:\xampp\htdocs\codei4\system\core\Utf8.php", "PHP", 57, 0, 0, 0, 93, 15, 165
"c:\xampp\htdocs\codei4\system\core\compat\hash.php", "PHP", 156, 0, 0, 0, 74, 25, 255
"c:\xampp\htdocs\codei4\system\core\compat\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\core\compat\mbstring.php", "PHP", 50, 0, 0, 0, 87, 13, 150
"c:\xampp\htdocs\codei4\system\core\compat\password.php", "PHP", 136, 0, 0, 0, 89, 27, 252
"c:\xampp\htdocs\codei4\system\core\compat\standard.php", "PHP", 102, 0, 0, 0, 65, 16, 183
"c:\xampp\htdocs\codei4\system\core\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\DB.php", "PHP", 117, 0, 0, 0, 80, 22, 219
"c:\xampp\htdocs\codei4\system\database\DB_cache.php", "PHP", 84, 0, 0, 0, 106, 32, 222
"c:\xampp\htdocs\codei4\system\database\DB_driver.php", "PHP", 872, 0, 0, 0, 844, 270, 1986
"c:\xampp\htdocs\codei4\system\database\DB_forge.php", "PHP", 542, 0, 0, 0, 347, 145, 1034
"c:\xampp\htdocs\codei4\system\database\DB_query_builder.php", "PHP", 1338, 0, 0, 0, 1076, 395, 2809
"c:\xampp\htdocs\codei4\system\database\DB_result.php", "PHP", 281, 0, 0, 0, 291, 94, 666
"c:\xampp\htdocs\codei4\system\database\DB_utility.php", "PHP", 216, 0, 0, 0, 152, 57, 425
"c:\xampp\htdocs\codei4\system\database\drivers\cubrid\cubrid_driver.php", "PHP", 156, 0, 0, 0, 193, 57, 406
"c:\xampp\htdocs\codei4\system\database\drivers\cubrid\cubrid_forge.php", "PHP", 103, 0, 0, 0, 103, 25, 231
"c:\xampp\htdocs\codei4\system\database\drivers\cubrid\cubrid_result.php", "PHP", 52, 0, 0, 0, 106, 20, 178
"c:\xampp\htdocs\codei4\system\database\drivers\cubrid\cubrid_utility.php", "PHP", 16, 0, 0, 0, 58, 6, 80
"c:\xampp\htdocs\codei4\system\database\drivers\cubrid\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\drivers\ibase\ibase_driver.php", "PHP", 150, 0, 0, 0, 211, 53, 414
"c:\xampp\htdocs\codei4\system\database\drivers\ibase\ibase_forge.php", "PHP", 105, 0, 0, 0, 118, 29, 252
"c:\xampp\htdocs\codei4\system\database\drivers\ibase\ibase_result.php", "PHP", 53, 0, 0, 0, 89, 20, 162
"c:\xampp\htdocs\codei4\system\database\drivers\ibase\ibase_utility.php", "PHP", 14, 0, 0, 0, 50, 6, 70
"c:\xampp\htdocs\codei4\system\database\drivers\ibase\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\drivers\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\drivers\mssql\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\drivers\mssql\mssql_driver.php", "PHP", 198, 0, 0, 0, 248, 73, 519
"c:\xampp\htdocs\codei4\system\database\drivers\mssql\mssql_forge.php", "PHP", 51, 0, 0, 0, 86, 15, 152
"c:\xampp\htdocs\codei4\system\database\drivers\mssql\mssql_result.php", "PHP", 67, 0, 0, 0, 108, 24, 199
"c:\xampp\htdocs\codei4\system\database\drivers\mssql\mssql_utility.php", "PHP", 10, 0, 0, 0, 62, 6, 78
"c:\xampp\htdocs\codei4\system\database\drivers\mysql\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\drivers\mysql\mysql_driver.php", "PHP", 191, 0, 0, 0, 233, 71, 495
"c:\xampp\htdocs\codei4\system\database\drivers\mysql\mysql_forge.php", "PHP", 118, 0, 0, 0, 96, 30, 244
"c:\xampp\htdocs\codei4\system\database\drivers\mysql\mysql_result.php", "PHP", 62, 0, 0, 0, 115, 23, 200
"c:\xampp\htdocs\codei4\system\database\drivers\mysql\mysql_utility.php", "PHP", 93, 0, 0, 0, 87, 32, 212
"c:\xampp\htdocs\codei4\system\database\drivers\mysqli\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\drivers\mysqli\mysqli_driver.php", "PHP", 237, 0, 0, 0, 237, 73, 547
"c:\xampp\htdocs\codei4\system\database\drivers\mysqli\mysqli_forge.php", "PHP", 118, 0, 0, 0, 98, 29, 245
"c:\xampp\htdocs\codei4\system\database\drivers\mysqli\mysqli_result.php", "PHP", 91, 0, 0, 0, 119, 23, 233
"c:\xampp\htdocs\codei4\system\database\drivers\mysqli\mysqli_utility.php", "PHP", 91, 0, 0, 0, 89, 32, 212
"c:\xampp\htdocs\codei4\system\database\drivers\oci8\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\drivers\oci8\oci8_driver.php", "PHP", 296, 0, 0, 0, 316, 90, 702
"c:\xampp\htdocs\codei4\system\database\drivers\oci8\oci8_forge.php", "PHP", 74, 0, 0, 0, 101, 20, 195
"c:\xampp\htdocs\codei4\system\database\drivers\oci8\oci8_result.php", "PHP", 82, 0, 0, 0, 118, 30, 230
"c:\xampp\htdocs\codei4\system\database\drivers\oci8\oci8_utility.php", "PHP", 9, 0, 0, 0, 55, 5, 69
"c:\xampp\htdocs\codei4\system\database\drivers\odbc\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\drivers\odbc\odbc_driver.php", "PHP", 159, 0, 0, 0, 209, 58, 426
"c:\xampp\htdocs\codei4\system\database\drivers\odbc\odbc_forge.php", "PHP", 10, 0, 0, 0, 69, 8, 87
"c:\xampp\htdocs\codei4\system\database\drivers\odbc\odbc_result.php", "PHP", 117, 0, 0, 0, 120, 32, 269
"c:\xampp\htdocs\codei4\system\database\drivers\odbc\odbc_utility.php", "PHP", 8, 0, 0, 0, 52, 4, 64
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\pdo_driver.php", "PHP", 127, 0, 0, 0, 162, 41, 330
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\pdo_forge.php", "PHP", 6, 0, 0, 0, 55, 5, 66
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\pdo_result.php", "PHP", 78, 0, 0, 0, 99, 22, 199
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\pdo_utility.php", "PHP", 8, 0, 0, 0, 52, 4, 64
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\index.html", "HTML", 0, 9, 0, 0, 0, 3, 12
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_4d_driver.php", "PHP", 55, 0, 0, 0, 123, 23, 201
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_4d_forge.php", "PHP", 75, 0, 0, 0, 121, 22, 218
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_cubrid_driver.php", "PHP", 64, 0, 0, 0, 119, 27, 210
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_cubrid_forge.php", "PHP", 103, 0, 0, 0, 103, 25, 231
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_dblib_driver.php", "PHP", 146, 0, 0, 0, 161, 47, 354
"c:\xampp\htdocs\codei4\system\database\drivers\pdo\subdrivers\pdo_dblib_forge.php", "PHP", 51, 0, 0, 0, 84, 15, 150
